# CUDA_PROFILE_LOG_VERSION 1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CUDA_DEVICE 0 Tesla C1060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CUDA_PROFILE_CSV 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timestamp,method,gputime,cputime,gridSizeX,gridSizeY,blockSizeX,blockSizeY,blockSizeZ,dynSmemPerBlock,staSmemPerBlock,registerPerThread,occupancy,streamID,local_load,local_store,divergent_branch,branch,memTransferSize,memTransferDir,gld_incoherent,gld_coherent,gst_incoherent,gst_coherent,gld_32b,gld_64b,gld_128b,instructions,gst_32b,gst_64b,gst_128b,warp_serialize,cta_launched
35172.328,memcopy,55.968,112.283,,,,,,,,,,,,,,,307200,0,,,,,,,,,,,,,
35305.125,_Z16calculateI1AndI2PhS_S_,48.992,93.099,600,1,256,1,1,0,560,7,1,0,0,0,20,2560,,,0,1920,0,240,1920,0,0,10101,120,0,0,11610,60
35478.082,_Z22calculateI1AndI2Stage2PhS_S_S_,5.92,19.715,3,1,256,1,1,0,560,8,1,0,0,0,1,128,,,0,32,0,4,32,0,0,534,2,0,0,1060,1
35556.922,_Z21calculateI1AndI2FinalPhS_hPf,5.696,19.194,1,1,1,1,1,6,48,7,0.25,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
35633.613,_Z19enhanceContrastCUDAPhPf,156.448,169.742,1200,1,256,1,1,0,32,6,1,0,0,0,0,640,,,0,5760,0,3840,5760,0,0,10272,1920,0,0,0,120
35875.074,_Z17lowPassFilterCUDAPhS_,134.08,147.838,1200,1,256,1,1,0,32,9,1,0,0,0,0,960,,,0,23040,0,3840,23040,0,0,40993,1920,0,0,0,120
36082.77,memcpyDtoD_aligned,9.696,21.987,600,1,128,1,1,0,36,3,1,0,0,0,0,80,,,0,480,0,1920,0,480,0,1212,0,480,0,0,60
36341.871,_Z22calculateThresholdCUDAPhhPjS0_S0_,95.68,109.351,1200,1,256,1,1,0,3136,6,1,0,0,0,240,13960,,,0,1920,0,720,1920,0,0,37154,360,0,0,0,120
36515.617,_Z28calculateThresholdCUDAStage2PjS_S_S_S_S_,6.88,20.285,5,1,256,1,1,0,3136,7,1,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
36594.191,_Z27calculateThresholdCUDAFinalPjS_S_jPh,10.272,23.385,1,1,1,1,1,60,64,8,0.25,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
36675.102,memcopy,4.544,13.871,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,
36693.043,_Z22calculateThresholdCUDAPhhPjS0_S0_,96.64,109.83,1200,1,256,1,1,0,3136,6,1,0,0,0,240,13960,,,0,1920,0,720,1920,0,0,37149,360,0,0,0,120
36862.547,_Z28calculateThresholdCUDAStage2PjS_S_S_S_S_,6.944,20.08,5,1,256,1,1,0,3136,7,1,0,0,0,0,0,,,0,48,0,6,0,48,0,0,3,0,0,0,1
36940.754,_Z27calculateThresholdCUDAFinalPjS_S_jPh,10.144,23.002,1,1,1,1,1,60,64,8,0.25,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
37019.16,memcopy,4.352,13.815,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,
37037.031,_Z22calculateThresholdCUDAPhhPjS0_S0_,96.384,109.505,1200,1,256,1,1,0,3136,6,1,0,0,0,240,13960,,,0,1920,0,720,1920,0,0,37150,360,0,0,0,120
37205.223,_Z28calculateThresholdCUDAStage2PjS_S_S_S_S_,6.88,19.967,5,1,256,1,1,0,3136,7,1,0,0,0,0,0,,,0,48,0,6,0,48,0,0,3,0,0,0,1
37283.016,_Z27calculateThresholdCUDAFinalPjS_S_jPh,10.176,23.293,1,1,1,1,1,60,64,8,0.25,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
37361.707,memcopy,4.448,13.747,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,
37379.449,_Z22calculateThresholdCUDAPhhPjS0_S0_,95.328,108.737,1200,1,256,1,1,0,3136,6,1,0,0,0,240,13960,,,0,1920,0,720,1920,0,0,37144,360,0,0,0,120
37546.637,_Z28calculateThresholdCUDAStage2PjS_S_S_S_S_,6.912,20.086,5,1,256,1,1,0,3136,7,1,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
37624.523,_Z27calculateThresholdCUDAFinalPjS_S_jPh,10.304,23.688,1,1,1,1,1,60,64,8,0.25,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
37703.824,memcopy,4.416,13.7,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,
37721.539,_Z22calculateThresholdCUDAPhhPjS0_S0_,96.512,109.865,1200,1,256,1,1,0,3136,6,1,0,0,0,240,13960,,,0,1920,0,720,1920,0,0,37154,360,0,0,0,120
37890.352,_Z28calculateThresholdCUDAStage2PjS_S_S_S_S_,6.88,20.212,5,1,256,1,1,0,3136,7,1,0,0,0,6,349,,,0,48,0,6,0,48,0,1044,3,0,0,0,1
37968.242,_Z27calculateThresholdCUDAFinalPjS_S_jPh,10.176,23.26,1,1,1,1,1,60,64,8,0.25,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
38046.988,memcopy,4.32,13.66,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,
38064.676,_Z22calculateThresholdCUDAPhhPjS0_S0_,94.752,108.119,1200,1,256,1,1,0,3136,6,1,0,0,0,240,13960,,,0,1920,0,720,1920,0,0,37149,360,0,0,0,120
38231.844,_Z28calculateThresholdCUDAStage2PjS_S_S_S_S_,6.88,20.174,5,1,256,1,1,0,3136,7,1,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
38309.973,_Z27calculateThresholdCUDAFinalPjS_S_jPh,10.208,23.128,1,1,1,1,1,60,64,8,0.25,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
38388.863,memcopy,4.32,13.927,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,
38406.832,_Z22calculateThresholdCUDAPhhPjS0_S0_,94.848,108.129,1200,1,256,1,1,0,3136,6,1,0,0,0,240,13960,,,0,1920,0,720,1920,0,0,37145,360,0,0,0,120
38573.516,_Z28calculateThresholdCUDAStage2PjS_S_S_S_S_,6.848,20.184,5,1,256,1,1,0,3136,7,1,0,0,0,0,0,,,0,48,0,6,0,48,0,0,3,0,0,0,1
38651.359,_Z27calculateThresholdCUDAFinalPjS_S_jPh,10.24,23.16,1,1,1,1,1,60,64,8,0.25,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
38730.254,memcopy,4.384,13.762,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,
38748.094,_Z22calculateThresholdCUDAPhhPjS0_S0_,94.72,107.877,1200,1,256,1,1,0,3136,6,1,0,0,0,240,13960,,,0,1920,0,720,1920,0,0,37146,360,0,0,0,120
38915.148,_Z28calculateThresholdCUDAStage2PjS_S_S_S_S_,6.88,20.103,5,1,256,1,1,0,3136,7,1,0,0,0,0,0,,,0,48,0,6,0,48,0,0,3,0,0,0,1
38993.098,_Z27calculateThresholdCUDAFinalPjS_S_jPh,10.272,23.154,1,1,1,1,1,60,64,8,0.25,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
39071.68,memcopy,4.384,13.841,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,
39089.547,_Z22calculateThresholdCUDAPhhPjS0_S0_,94.368,107.987,1200,1,256,1,1,0,3136,6,1,0,0,0,240,13960,,,0,1920,0,720,1920,0,0,37145,360,0,0,0,120
39256.316,_Z28calculateThresholdCUDAStage2PjS_S_S_S_S_,6.912,20.234,5,1,256,1,1,0,3136,7,1,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
39334.316,_Z27calculateThresholdCUDAFinalPjS_S_jPh,10.176,23.043,1,1,1,1,1,60,64,8,0.25,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0
39413.289,memcopy,4.416,13.775,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,
39618.711,_Z16segmentImageCUDAPhh,21.024,34.275,1200,1,256,1,1,0,32,3,1,0,0,0,0,0,,,0,1920,0,3840,1920,0,0,3232,1920,0,0,0,120
39778.055,_Z15dilateImageCUDAPhS_,23.328,44.948,1200,1,256,1,1,0,32,7,1,0,0,0,35,357,,,0,1920,0,3084,1920,0,0,5395,1542,0,0,0,120
39885.477,_Z15dilateImageCUDAPhS_,24.192,37.682,1200,1,256,1,1,0,32,7,1,0,0,0,32,358,,,0,1920,0,3474,1920,0,0,5461,1737,0,0,0,120
39981.309,_Z15dilateImageCUDAPhS_,24.608,37.844,1200,1,256,1,1,0,32,7,1,0,0,0,38,364,,,0,1920,0,4032,1920,0,0,5864,2016,0,0,0,120
40077.336,_Z15dilateImageCUDAPhS_,25.056,38.284,1200,1,256,1,1,0,32,7,1,0,0,0,38,364,,,0,1920,0,4368,1920,0,0,5861,2184,0,0,0,120
40173.703,_Z15dilateImageCUDAPhS_,25.088,38.541,1200,1,256,1,1,0,32,7,1,0,0,0,38,364,,,0,1920,0,4710,1920,0,0,5864,2355,0,0,0,120
40270.398,_Z15dilateImageCUDAPhS_,26.208,39.547,1200,1,256,1,1,0,32,7,1,0,0,0,42,368,,,0,1920,0,4998,1920,0,0,6131,2499,0,0,0,120
40369.348,_Z14erodeImageCUDAPhS_,51.648,65.067,1200,1,256,1,1,0,32,7,1,0,0,0,105,2066,,,0,4297,0,460,4297,0,0,8218,230,0,0,0,120
40544.289,_Z14erodeImageCUDAPhS_,51.424,64.449,1200,1,256,1,1,0,32,7,1,0,0,0,9,431,,,0,1988,0,14,1988,0,0,3243,7,0,0,0,120
40718.613,_Z14erodeImageCUDAPhS_,51.104,64.379,1200,1,256,1,1,0,32,7,1,0,0,0,65,1547,,,0,3520,0,312,3520,0,0,6618,156,0,0,0,120
40892.281,_Z14erodeImageCUDAPhS_,51.136,64.302,1200,1,256,1,1,0,32,7,1,0,0,0,37,779,,,0,2493,0,124,2493,0,0,4323,62,0,0,0,120
41067.191,_Z14erodeImageCUDAPhS_,50.112,63.585,1200,1,256,1,1,0,32,7,1,0,0,0,19,528,,,0,2045,0,24,2045,0,0,3548,12,0,0,0,120
41240.406,_Z14erodeImageCUDAPhS_,46.56,59.765,1200,1,256,1,1,0,32,7,1,0,0,0,71,1558,,,0,3492,0,298,3492,0,0,6678,149,0,0,0,120
41360.645,_Z29removeUnwantedNoiseHeightCUDAPhS_i,44.896,58.294,1200,1,256,1,1,0,48,8,1,0,0,0,29,1006,,,0,4420,0,3850,4420,0,0,8399,1925,0,0,0,120
41477.645,_Z28removeUnwantedNoiseWidthCUDAPhS_i,48.192,61.259,1200,1,256,1,1,0,48,7,1,0,0,0,28,1003,,,0,4640,0,3848,4640,0,0,12532,1924,0,0,0,120
41597.652,_Z29removeUnwantedNoiseHeightCUDAPhS_i,38.816,52.157,1200,1,256,1,1,0,48,8,1,0,0,0,27,984,,,0,4388,0,3840,4388,0,0,8280,1920,0,0,0,120
41708.227,_Z28removeUnwantedNoiseWidthCUDAPhS_i,44.768,57.97,1200,1,256,1,1,0,48,7,1,0,0,0,27,992,,,0,4624,0,3840,4624,0,0,12472,1920,0,0,0,120
41823.535,memcopy,59.584,125.948,,,,,,,,,,,,,,,307200,1,,,,,,,,,,,,,
